Unicode,GBNo,PartsOrder,PartsIndex
20133,945,1,56
20133,945,2,109
20133,945,3,196
28085,953,1,310
28085,953,2,864
28085,953,3,124
20989,955,1,865
20989,955,2,124
31166,984,1,794
20136,1004,1,56
20136,1004,2,214
20136,1004,3,110
34913,1006,1,227
34913,1006,2,67
34913,1006,3,650
34913,1006,4,384
34913,1006,5,280
20505,1022,1,101
20505,1022,2,6
20505,1022,3,99
20505,1022,4,748
20046,1025,1,711
20114,1039,1,511
25143,1041,1,10
25143,1041,2,342
33457,1042,1,346
33457,1042,2,189
33457,1042,3,93
35805,1050,1,69
35805,1050,2,844
24739,1062,1,962
24739,1062,2,432
20976,1077,1,103
20976,1077,2,648
20976,1077,3,614
24140,1081,1,393
24140,1081,2,445
24140,1081,3,869
28784,1084,1,186
28784,1084,2,465
36745,1086,1,870
36745,1086,2,92
36745,1086,3,433
24800,1095,1,1014
24800,1095,2,432
36159,1097,1,146
36159,1097,2,197
36159,1097,3,856
35905,1111,1,372
35905,1111,2,464
35905,1111,3,367
35905,1111,4,191
35905,1111,5,54
35905,1111,6,367
20249,1113,1,101
20249,1113,2,626
28779,1114,1,64
28779,1114,2,50
20987,1121,1,714
26840,1140,1,845
26840,1140,2,874
21450,1144,1,286
33034,1153,1,875
33034,1153,2,503
24049,1154,1,352
31085,1160,1,447
31085,1160,2,168
31085,1160,3,24
31085,1160,4,440
22841,1176,1,876
20860,1198,1,64
20860,1198,2,1015
22904,1201,1,264
22904,1201,2,379
26604,1205,1,1031
30897,1206,1,670
30897,1206,2,1030
21073,1225,1,975
21073,1225,2,138
30086,1236,1,879
30086,1236,2,24
30086,1236,3,650
30086,1236,4,11
30086,1236,5,650
30086,1236,6,11
37233,1242,1,303
37233,1242,2,399
37233,1242,3,996
39290,1262,1,217
39290,1262,2,880
21119,1265,1,245
21119,1265,2,1012
21119,1265,3,138
30342,1274,1,158
30342,1274,2,63
30342,1274,3,798
25463,1283,1,324
25463,1283,2,1016
31469,1285,1,687
31469,1285,2,445
31469,1285,3,690
23626,1298,1,241
23626,1298,2,812
20170,1303,1,61
20170,1303,2,10
20170,1303,3,20
20834,1320,1,180
20834,1320,2,214
20834,1320,3,80
20834,1320,4,180
20834,1320,5,214
20834,1320,6,85
20117,1330,1,607
20037,1351,1,362
28792,1352,1,344
28792,1352,2,465
25937,1356,1,977
25937,1356,2,525
33276,1358,1,847
21646,1360,1,396
21646,1360,2,147
21646,1360,3,214
23621,1367,1,241
23621,1367,2,693
20030,1373,1,881
20030,1373,2,357
24040,1378,1,507
35273,1401,1,723
35273,1401,2,146
35273,1401,3,176
37089,1414,1,978
37089,1414,2,76
20975,1423,1,417
20975,1423,2,275
20975,1423,3,204
21002,1425,1,279
21002,1425,2,138
32771,1438,1,520
32771,1438,2,88
38752,1441,1,603
38752,1441,2,214
38752,1441,3,608
38752,1441,4,431
23495,1470,1,269
23495,1470,2,576
23495,1470,3,98
23495,1470,4,141
22256,1511,1,224
22256,1511,2,509
36771,1521,1,777
36771,1521,2,185
36771,1521,3,980
26469,1524,1,966
38417,1531,1,230
38417,1531,2,1033
20848,1532,1,725
35272,1536,1,115
35272,1536,2,313
35272,1536,3,146
35272,1536,4,176
37070,1545,1,884
37070,1545,2,76
23013,1553,1,264
23013,1553,2,886
20048,1558,1,726
40654,1576,1,806
40654,1576,2,294
40654,1576,3,173
40654,1576,4,646
31163,1579,1,32
31163,1579,2,192
31163,1579,3,124
31163,1579,4,523
21519,1588,1,887
20029,1590,1,11
20029,1590,2,295
20029,1590,3,295
31435,1600,1,55
31435,1600,2,410
38582,1603,1,1017
24265,1612,1,229
24265,1612,2,27
28860,1620,1,429
28860,1620,2,716
31921,1625,1,386
31921,1625,2,560
31921,1625,3,853
33391,1626,1,981
20004,1627,1,982
25769,1633,1,324
25769,1633,2,31
20020,1655,1,74
20020,1655,2,313
20020,1655,3,527
37051,1656,1,728
37051,1656,2,76
21533,1661,1,495
21533,1661,2,214
40836,1666,1,567
40836,1666,2,196
40836,1666,3,119
40836,1666,4,727
32666,1669,1,64
32666,1669,2,643
32666,1669,3,727
40857,1688,1,672
38534,1693,1,39
38534,1693,2,220
38534,1693,3,890
38475,1702,1,57
38475,1702,2,658
38475,1702,3,14
39045,1705,1,98
39045,1705,2,240
39045,1705,3,891
34383,1710,1,892
34383,1710,2,182
24405,1720,1,361
24405,1720,2,729
26053,1727,1,642
26053,1727,2,89
26053,1727,3,625
29575,1734,1,731
29575,1734,2,70
29575,1734,3,193
29575,1734,4,211
21365,1741,1,496
21365,1741,2,274
20081,1742,1,862
20081,1742,2,19
20080,1774,1,21
20080,1774,2,686
21334,1776,1,285
21334,1776,2,686
27667,1791,1,297
27667,1791,2,734
33725,1793,1,346
33725,1793,2,635
33725,1793,3,398
30683,1798,1,735
36152,1805,1,299
36152,1805,2,122
36152,1805,3,531
20040,1806,1,5
20040,1806,2,175
20885,1851,1,617
20885,1851,2,953
20813,1852,1,67
20813,1852,2,737
21193,1853,1,948
21193,1853,2,96
38754,1856,1,1034
27665,1867,1,351
27665,1867,2,127
26411,1889,1,736
22696,1891,1,1013
22696,1891,2,535
22696,1891,3,328
40664,1892,1,1019
40664,1892,2,524
40664,1892,3,494
26576,1899,1,718
26576,1899,2,512
25287,1900,1,324
25287,1900,2,730
27597,1904,1,685
26408,1910,1,542
21584,1917,1,366
21584,1917,2,504
37027,1919,1,536
37027,1919,2,76
20035,1923,1,128
32784,1925,1,898
32784,1925,2,395
36870,1950,1,64
36870,1950,2,537
36870,1950,3,223
24180,1954,1,895
24565,1958,1,173
24565,1958,2,131
24565,1958,3,432
32834,1964,1,914
32834,1964,2,75
32834,1964,3,165
23421,1965,1,346
23421,1965,2,830
23421,1965,3,701
23421,1965,4,126
23421,1965,5,404
20892,1983,1,897
22899,1988,1,370
30111,1991,1,655
30111,1991,2,304
25062,1993,1,307
25062,1993,2,1028
25062,1993,3,843
29260,2012,1,640
29260,2012,2,1027
21467,2023,1,741
21467,2023,2,627
27803,2044,1,310
27803,2044,2,437
21943,2045,1,366
21943,2045,2,742
21943,2045,3,146
21943,2045,4,77
29255,2080,1,640
24179,2097,1,669
23631,2101,1,241
23631,2101,2,899
39047,2104,1,743
39047,2104,2,179
39047,2104,3,146
39047,2104,4,77
25114,2129,1,700
25114,2129,2,281
25114,2129,3,409
22971,2130,1,744
22971,2130,2,248
20062,2150,1,89
20062,2150,2,7
21315,2169,1,263
36963,2180,1,813
36963,2180,2,706
36963,2180,3,223
35892,2182,1,69
35892,2182,2,695
35892,2182,3,706
35892,2182,4,223
22545,2183,1,592
22545,2183,2,598
22545,2183,3,328
27465,2186,1,28
27465,2186,2,154
27465,2186,3,51
32652,2190,1,64
32652,2190,2,745
24708,2198,1,307
24708,2198,2,983
19988,2212,1,816
20146,2217,1,733
20146,2217,2,601
31206,2218,1,644
31206,2218,2,804
21220,2220,1,483
21220,2220,2,994
21220,2220,3,96
38738,2226,1,540
38738,2226,2,503
21375,2230,1,298
21375,2230,2,697
21375,2230,3,117
19992,2242,1,657
37041,2243,1,747
37041,2243,2,76
27714,2245,1,984
26354,2252,1,902
23624,2254,1,241
23624,2254,2,675
32570,2273,1,858
32570,2273,2,461
27063,2278,1,589
27063,2278,2,26
20873,2285,1,649
29924,2287,1,32
29924,2287,2,367
29924,2287,3,367
29924,2287,4,709
29924,2287,5,552
29924,2287,6,823
22764,2297,1,613
38887,2301,1,508
38887,2301,2,309
20995,2304,1,122
20995,2304,2,22
26085,2309,1,553
25102,2310,1,630
25102,2310,2,185
36785,2328,1,985
36785,2328,2,394
20837,2331,1,52
35109,2332,1,740
35109,2332,2,108
35109,2332,3,749
35109,2332,4,216
24369,2341,1,738
24369,2341,2,738
20254,2351,1,61
20254,2351,2,571
20007,2355,1,746
20007,2355,2,302
26862,2363,1,547
26862,2363,2,513
26862,2363,3,541
29642,2376,1,616
29642,2376,2,750
23665,2379,1,322
21892,2388,1,64
21892,2388,2,986
21892,2388,3,214
19978,2397,1,267
23569,2407,1,455
36523,2427,1,987
29978,2435,1,906
29978,2435,2,191
29978,2435,3,14
22768,2439,1,360
22768,2439,2,533
29983,2440,1,739
21319,2443,1,557
30465,2445,1,550
30465,2445,2,674
30427,2446,1,700
30427,2446,2,8
30427,2446,3,680
21097,2447,1,805
21097,2447,2,218
21097,2447,3,63
21097,2447,4,138
22833,2451,1,771
29422,2452,1,219
29422,2452,2,107
29422,2452,3,604
26045,2453,1,642
26045,2453,2,125
26045,2453,3,411
34417,2457,1,23
34417,2457,2,12
34417,2457,3,904
30707,2459,1,187
30707,2459,2,214
39135,2463,1,173
39135,2463,2,10
39135,2463,3,910
21490,2467,1,764
19990,2476,1,683
20107,2478,1,1020
26159,2483,1,426
26159,2483,2,671
21980,2484,1,366
21980,2484,2,938
21980,2484,3,554
23551,2501,1,641
23551,2501,2,216
21460,2513,1,277
21460,2513,2,409
21460,2513,3,170
30095,2516,1,754
30095,2516,2,529
30095,2516,3,284
20070,2517,1,559
40736,2527,1,871
40736,2527,2,997
26463,2532,1,980
29993,2544,1,755
29245,2550,1,373
29245,2550,2,192
29245,2550,3,192
29245,2550,4,192
29245,2550,5,192
27700,2552,1,434
19997,2569,1,139
19997,2569,2,139
19997,2569,3,11
21987,2573,1,367
21987,2573,2,656
21987,2573,3,16
21987,2573,4,13
21987,2573,5,366
22235,2574,1,365
22235,2574,2,140
24051,2578,1,416
36895,2595,1,979
36895,2595,2,223
32899,2602,1,1021
23385,2617,1,382
23385,2617,2,407
25152,2627,1,563
25152,2627,2,451
37214,2642,1,957
37214,2642,2,580
27631,2658,1,586
27631,2658,2,562
27631,2658,3,548
21776,2670,1,229
21776,2670,2,564
21776,2670,3,214
26691,2682,1,589
26691,2682,2,909
22871,2687,1,273
22871,2687,2,758
22871,2687,3,60
29980,2712,1,862
29980,2712,2,708
33300,2714,1,862
33300,2714,2,595
33300,2714,3,502
33094,2715,1,510
33094,2715,2,903
33094,2715,3,191
31461,2741,1,765
31461,2741,2,954
20984,2751,1,761
39059,2765,1,807
39059,2765,2,142
39059,2765,3,179
39059,2765,4,146
39059,2765,5,77
36864,2769,1,833
36864,2769,2,223
23663,2771,1,488
39037,2797,1,566
39037,2797,2,179
39037,2797,3,146
39037,2797,4,77
30358,2804,1,770
30358,2804,2,269
30358,2804,3,497
19975,2808,1,419
20129,2812,1,293
26395,2817,1,314
26395,2817,2,549
26395,2817,3,614
20266,2837,1,101
20266,2837,2,568
30031,2843,1,650
30031,2843,2,457
21355,2852,1,315
29934,2865,1,46
29934,2865,2,121
29934,2865,3,631
25105,2870,1,965
20044,2878,1,569
26080,2882,1,579
27595,2887,1,316
27595,2887,2,3
27494,2888,1,498
27494,2888,2,567
20116,2889,1,570
33310,2892,1,129
33310,2892,2,911
33310,2892,3,228
33310,2892,4,288
21247,2900,1,475
29081,2905,1,973
29081,2905,2,226
29081,2905,3,528
35199,2907,1,900
24713,2918,1,950
24713,2918,2,432
29312,2926,1,241
29312,2926,2,763
29312,2926,3,516
20808,2954,1,452
20808,2954,2,136
21439,2970,1,662
21439,2970,2,60
20065,2985,1,317
21521,2996,1,312
21521,2996,2,367
35937,2997,1,30
23567,3009,1,408
32918,3012,1,261
32918,3012,2,503
21327,3021,1,210
21327,3021,2,526
37034,3024,1,468
37034,3024,2,76
21368,3030,1,991
21368,3030,2,117
34809,3031,1,67
34809,3031,2,815
34809,3031,3,122
34809,3031,4,516
34809,3031,5,893
34885,3046,1,915
34885,3046,2,822
20852,3051,1,543
20852,3051,2,191
22411,3053,1,435
22411,3053,2,35
22411,3053,3,328
32670,3071,1,64
32670,3071,2,621
32670,3071,3,466
31168,3075,1,666
31168,3075,2,128
35768,3085,1,69
35768,3085,2,561
23398,3109,1,723
23398,3109,2,404
34880,3112,1,916
29071,3114,1,29
29071,3114,2,528
27739,3122,1,310
27739,3122,2,319
20011,3132,1,321
29273,3134,1,628
20122,3141,1,940
20005,3149,1,992
24310,3153,1,480
24310,3153,2,97
33395,3164,1,446
33395,3164,2,67
33395,3164,3,556
24422,3171,1,917
24422,3171,2,234
22830,3177,1,720
32650,3184,1,64
32650,3184,2,609
20859,3190,1,64
20859,3190,2,810
20859,3190,3,91
23591,3198,1,289
23591,3198,2,290
32768,3207,1,870
32768,3207,2,258
32768,3207,3,258
32768,3207,4,101
32768,3207,5,842
29239,3211,1,191
29239,3211,2,43
29239,3211,3,183
37326,3212,1,988
37326,3212,2,558
20063,3214,1,251
26355,3219,1,919
22812,3221,1,32
22812,3221,2,101
22812,3221,3,574
22839,3232,1,920
24050,3245,1,354
20057,3246,1,15
20197,3248,1,130
20197,3248,2,77
20159,3254,1,101
20159,3254,2,4
32900,3258,1,63
32900,3258,2,664
32900,3258,3,878
20134,3260,1,32
20134,3260,2,148
20134,3260,3,174
27575,3279,1,921
27575,3279,2,171
27575,3279,3,172
23493,3286,1,269
23493,3286,2,918
23493,3286,3,191
23609,3288,1,519
21360,3291,1,325
21360,3291,2,207
24248,3315,1,229
24248,3315,2,1024
27704,3322,1,732
21191,3324,1,161
21191,3324,2,787
21191,3324,3,182
23588,3330,1,515
20305,3341,1,101
20305,3341,2,801
37321,3342,1,967
37321,3342,2,811
20110,3348,1,350
20313,3354,1,173
20313,3354,2,677
38632,3364,1,1018
19982,3365,1,318
31161,3367,1,1036
25588,3398,1,324
25588,3398,2,467
25588,3398,3,282
25588,3398,4,172
32536,3405,1,402
32536,3405,2,323
32536,3405,3,922
36234,3413,1,388
36234,3413,2,632
36234,3413,3,767
31908,3417,1,629
31908,3417,2,860
31908,3417,3,133
32792,3421,1,912
32792,3421,2,578
20113,3422,1,24
20113,3422,2,244
20877,3441,1,923
36190,3446,1,924
36190,3446,2,925
36190,3446,3,146
36190,3446,4,77
20991,3452,1,821
20991,3452,2,808
20991,3452,3,90
26531,3454,1,836
26531,3454,2,81
26366,3472,1,64
26366,3472,2,837
26366,3472,3,554
20045,3485,1,768
23637,3503,1,241
23637,3503,2,993
24352,3515,1,252
24352,3515,2,454
25484,3516,1,665
25484,3516,2,214
25484,3516,3,456
19976,3519,1,355
21484,3535,1,208
21484,3535,2,214
26015,3547,1,1032
26015,3547,2,485
29956,3549,1,828
29956,3549,2,368
29956,3549,3,474
33275,3551,1,405
33275,3551,2,368
33275,3551,3,644
33275,3551,4,804
20105,3567,1,67
20105,3567,2,518
25972,3569,1,961
25972,3569,2,532
25972,3569,3,668
25919,3572,1,769
25919,3572,2,525
20043,3586,1,10
20043,3586,2,178
25191,3592,1,324
25191,3592,2,265
20013,3620,1,463
30405,3621,1,587
30405,3621,2,680
37325,3628,1,1038
33311,3631,1,866
21608,3632,1,134
21608,3632,2,390
21608,3632,3,214
24030,3633,1,928
39588,3644,1,239
39588,3644,2,894
39588,3644,3,141
39588,3644,4,882
26417,3648,1,905
31481,3653,1,381
31481,3653,2,331
20027,3659,1,762
21161,3662,1,676
21161,3662,2,96
29226,3672,1,539
19987,3674,1,469
33537,3700,1,346
33537,3700,2,795
33258,3718,1,896
20304,3750,1,101
20304,3750,2,756
22352,3754,1,83
22352,3754,2,83
22352,3754,3,387
19984,3759,1,499
21317,3761,1,584
19998,3764,1,927
39730,3765,1,24
39730,3765,2,214
39730,3765,3,72
39730,3765,4,501
23404,3766,1,565
23404,3766,2,335
23404,3766,3,238
22121,3767,1,585
22121,3767,2,367
22121,3767,3,367
22121,3767,4,367
22121,3767,5,367
20008,3768,1,18
31162,3769,1,1035
20039,3772,1,242
22829,3773,1,612
21358,3775,1,334
21358,3775,2,78
39319,3779,1,94
39319,3779,2,64
39319,3779,3,990
27603,3780,1,89
27603,3780,2,717
27603,3780,3,529
27603,3780,4,284
30590,3781,1,930
30590,3781,2,391
30590,3781,3,64
30590,3781,4,380
40727,3782,1,308
40727,3782,2,330
40727,3782,3,424
40727,3782,4,214
40727,3782,5,257
40727,3782,6,462
20060,3786,1,68
33416,3789,1,152
33416,3789,2,125
33416,3789,3,358
22031,3792,1,703
22031,3792,2,715
22031,3792,3,156
22031,3792,4,172
21411,3796,1,108
21411,3796,2,377
21411,3796,3,10
21411,3796,4,789
21413,3797,1,108
21413,3797,2,883
21413,3797,3,154
21413,3797,4,53
21086,3817,1,300
21086,3817,2,710
21086,3817,3,138
21084,3819,1,372
21084,3819,2,228
21084,3819,3,106
21084,3819,4,138
32596,3827,1,72
32596,3827,2,341
32596,3827,3,10
32596,3827,4,159
20200,3832,1,101
20200,3832,2,337
20717,3901,1,101
20717,3901,2,588
20717,3901,3,472
20717,3901,4,554
20325,3910,1,974
21241,3921,1,73
21261,3922,1,202
21261,3922,2,951
20971,3925,1,633
20971,3925,2,113
33044,3934,1,888
33044,3934,2,636
33044,3934,3,196
23348,3937,1,283
23348,3937,2,214
23348,3937,3,510
23348,3937,4,333
23348,3937,5,271
20913,3941,1,70
20913,3941,2,590
35840,3979,1,69
35840,3979,2,1025
21370,4008,1,927
21370,4008,2,137
37043,4035,1,774
37043,4035,2,76
37050,4037,1,775
37050,4037,2,76
37054,4042,1,933
37054,4042,2,76
37154,4056,1,668
37154,4056,2,150
37154,4056,3,524
37154,4056,4,76
37169,4059,1,958
37169,4059,2,814
37169,4059,3,76
37177,4061,1,894
37177,4061,2,141
37177,4061,3,934
37177,4061,4,76
22850,4065,1,971
21200,4071,1,403
21200,4071,2,788
21200,4071,3,96
21471,4074,1,1037
22716,4089,1,995
22716,4089,2,155
22716,4089,3,171
22716,4089,4,165
22716,4089,5,328
33418,4154,1,346
33418,4154,2,276
33412,4156,1,346
33412,4156,2,326
33449,4174,1,346
33449,4174,2,546
22535,4257,1,551
22535,4257,2,976
34148,4327,1,346
34148,4327,2,959
34148,4327,3,752
24328,4355,1,873
24328,4355,2,221
23586,4363,1,421
23589,4364,1,349
23589,4364,2,200
23589,4364,3,10
21670,4468,1,366
21670,4468,2,937
21735,4487,1,366
21735,4487,2,328
21735,4487,3,596
21883,4527,1,942
21883,4527,2,392
21883,4527,3,214
22002,4546,1,366
22002,4546,2,191
22002,4546,3,45
22002,4546,4,399
22002,4546,5,228
21988,4552,1,366
21988,4552,2,597
21988,4552,3,904
36756,4553,1,402
36756,4553,2,450
36756,4553,3,340
36756,4553,4,214
22073,4565,1,366
22073,4565,2,779
22073,4565,3,445
22073,4565,4,247
23729,4624,1,87
23729,4624,2,259
23729,4624,3,327
23916,4646,1,222
23916,4646,2,969
23916,4646,3,42
23882,4652,1,233
23882,4652,2,772
23882,4652,3,218
23882,4652,4,63
35955,4658,1,322
35955,4658,2,972
35955,4658,3,972
24435,4661,1,225
29520,4710,1,219
29520,4710,2,781
29520,4710,3,445
29520,4710,4,212
24214,4745,1,229
24214,4745,2,199
24214,4745,3,414
24568,4773,1,307
24568,4773,2,600
24812,4800,1,307
24812,4800,2,102
24812,4800,3,877
38404,4835,1,230
38404,4835,2,67
38404,4835,3,785
20012,4849,1,287
29247,4850,1,534
27722,4855,1,310
27722,4855,2,311
27796,4859,1,310
27796,4859,2,602
27863,4873,1,310
27863,4873,2,784
36868,5021,1,220
36868,5021,2,320
36868,5021,3,223
36897,5027,1,121
36897,5027,2,191
36897,5027,3,420
36897,5027,4,223
36968,5036,1,926
36968,5036,2,573
36968,5036,3,223
24407,5048,1,425
24407,5048,2,425
24407,5048,3,215
24406,5049,1,157
24406,5049,2,946
21675,5052,1,639
21675,5052,2,367
21675,5052,3,191
39739,5064,1,252
39739,5064,2,860
39739,5064,3,252
39739,5064,4,24
39739,5064,5,214
39739,5064,6,143
39739,5064,7,64
39739,5064,8,104
23662,5065,1,345
23264,5114,1,724
23264,5114,2,532
23264,5114,3,108
23264,5114,4,248
23580,5128,1,246
23580,5128,2,378
23580,5128,3,247
23379,5133,1,111
23379,5133,2,25
39576,5150,1,38
39576,5150,2,442
39576,5150,3,236
39576,5150,4,256
30079,5225,1,254
30079,5225,2,254
30079,5225,3,11
30079,5225,4,650
30079,5225,5,338
24027,5226,1,406
29599,5233,1,616
29599,5233,2,10
29599,5233,3,356
29787,5253,1,616
29787,5253,2,332
29787,5253,3,803
27057,5386,1,589
27057,5386,2,55
27057,5386,3,624
27057,5386,4,427
27216,5403,1,780
27216,5403,2,92
27216,5403,3,670
27216,5403,4,512
36743,5446,1,583
36743,5446,2,448
36743,5446,3,577
25099,5454,1,818
25122,5458,1,214
25122,5458,2,885
25122,5458,3,339
25125,5460,1,445
25125,5460,2,753
25125,5460,3,473
25124,5461,1,132
25124,5461,2,75
25124,5461,3,788
25124,5461,4,473
33255,5463,1,1004
33255,5463,2,835
29935,5464,1,118
29935,5464,2,84
29935,5464,3,474
26166,5485,1,778
26166,5485,2,554
26342,5503,1,555
26342,5503,2,64
26342,5503,3,614
26342,5503,4,1026
26342,5503,5,88
36169,5514,1,964
36169,5514,2,146
36169,5514,3,77
35276,5522,1,268
35276,5522,2,722
35276,5522,3,146
35276,5522,4,177
29327,5537,1,486
29327,5537,2,438
29327,5537,3,72
29327,5537,4,305
27635,5546,1,436
27635,5546,2,545
27635,5546,3,436
27689,5559,1,490
27689,5559,2,851
29232,5569,1,467
29232,5569,2,713
23221,5625,1,510
23221,5625,2,868
23221,5625,3,371
27428,5638,1,348
27428,5638,2,154
27428,5638,3,53
39123,5646,1,203
39123,5646,2,84
39123,5646,3,849
39123,5646,4,191
25150,5704,1,438
25150,5704,2,375
25150,5704,3,10
31079,5721,1,482
31079,5721,2,329
31079,5721,3,330
24529,5728,1,400
24529,5728,2,432
32896,5746,1,500
32895,5747,1,935
27894,5749,1,291
27894,5749,2,92
27894,5749,3,582
30729,5754,1,443
30729,5754,2,670
40699,5803,1,712
40699,5803,2,947
40699,5803,3,757
30535,5820,1,660
30535,5820,2,64
30535,5820,3,759
30437,5857,1,575
30437,5857,2,593
30437,5857,3,336
30437,5857,4,680
38141,5928,1,645
38141,5928,2,260
38141,5928,3,572
38212,5965,1,645
38212,5965,2,694
38212,5965,3,146
38212,5965,4,77
31213,6003,1,786
31213,6003,2,605
40655,6015,1,807
40655,6015,2,195
40655,6015,3,646
40655,6015,4,760
29918,6023,1,809
29918,6023,2,790
40480,6026,1,145
40480,6026,2,820
40489,6029,1,618
40489,6029,2,689
40503,6037,1,369
40503,6037,2,166
40503,6037,3,2
40503,6037,4,820
40518,6044,1,190
40518,6044,2,194
40518,6044,3,366
40518,6044,4,689
40524,6049,1,383
40524,6049,2,791
40524,6049,3,689
40553,6062,1,792
40553,6062,2,445
40553,6062,3,247
40553,6062,4,689
30253,6111,1,655
30253,6111,2,936
30253,6111,3,24
30253,6111,4,440
31462,6126,1,687
31462,6126,2,980
31411,6138,1,269
31411,6138,2,191
31411,6138,3,793
31411,6138,4,823
30091,6171,1,678
30684,6175,1,773
30684,6175,2,544
32786,6176,1,932
32881,6195,1,929
32881,6195,2,532
32881,6195,3,852
39060,6204,1,620
39060,6204,2,214
39060,6204,3,891
34426,6218,1,418
34426,6218,2,824
34567,6255,1,369
34567,6255,2,611
34567,6255,3,834
34771,6306,1,824
34771,6306,2,67
34771,6306,3,1039
32566,6323,1,907
33296,6327,1,262
33296,6327,2,367
33296,6327,3,514
31697,6374,1,313
31697,6374,2,313
31697,6374,3,707
31697,6374,4,36
31697,6374,5,77
31800,6391,1,313
31800,6391,2,313
31800,6391,3,913
31800,6391,4,191
31800,6391,5,651
33278,6394,1,846
33278,6394,2,49
33315,6402,1,941
33315,6402,2,10
33315,6402,3,44
33323,6406,1,941
33323,6406,2,10
33323,6406,3,296
